locus_tag,product,protein_id,pseudo,Name_gene,gene_gene,gene_biotype,old_locus_tag
TX50_RS04515,magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase,WP_011132478.1,,acsF,acsF,protein_coding,PMM0844
TX50_RS04560,50S ribosomal protein L32,WP_011132487.1,,rpmF,rpmF,protein_coding,PMM0853
TX50_RS04565,ATP-dependent zinc metalloprotease FtsH,WP_011132488.1,,ftsH,ftsH,protein_coding,PMM0854
TX50_RS04635,LPS export ABC transporter periplasmic protein LptC,WP_080503708.1,,lptC,lptC,protein_coding,PMM0866
TX50_RS04640,methionine--tRNA ligase,WP_011132501.1,,metG,metG,protein_coding,PMM0867
TX50_RS04650,30S ribosomal protein S18,WP_002806014.1,,rpsR,rpsR,protein_coding,PMM0869
TX50_RS04655,50S ribosomal protein L33,WP_011132503.1,,rpmG,rpmG,protein_coding,PMM0870
TX50_RS04660,phenylalanine--tRNA ligase subunit beta,WP_011132504.1,,pheT,pheT,protein_coding,PMM0871
TX50_RS04690,methionine synthase,WP_011132510.1,,metH,metH,protein_coding,PMM0877
TX50_RS04700,cobaltochelatase subunit CobN,WP_011132512.1,,cobN,cobN,protein_coding,PMM0879
TX50_RS04710,protoporphyrinogen oxidase HemJ,WP_036930471.1,,hemJ,hemJ,protein_coding,PMM0881
TX50_RS04715,excinuclease ABC subunit UvrC,WP_011132515.1,,uvrC,uvrC,protein_coding,PMM0882
TX50_RS04725,pantetheine-phosphate adenylyltransferase,WP_011132517.1,,coaD,coaD,protein_coding,PMM0884
TX50_RS04745,diaminopimelate epimerase,WP_011132521.1,,dapF,dapF,protein_coding,PMM0888
TX50_RS04750,leucine--tRNA ligase,WP_011132522.1,,leuS,leuS,protein_coding,PMM0889
TX50_RS04760,phosphoribosylglycinamide formyltransferase,WP_011132524.1,,purN,purN,protein_coding,PMM0891
TX50_RS04765,N-acetyl-gamma-glutamyl-phosphate reductase,WP_011132525.1,,argC,argC,protein_coding,PMM0892
TX50_RS04770,bifunctional 3%2C4-dihydroxy-2-butanone-4-phosphate synthase RibB/GTP cyclohydrolase II RibA,WP_011132526.1,,ribA,ribA,protein_coding,PMM0893
TX50_RS04790,molecular chaperone DnaK,WP_011132530.1,,dnaK,dnaK,protein_coding,PMM0897
TX50_RS04815,molecular chaperone HtpG,WP_011132534.1,,htpG,htpG,protein_coding,PMM0901
TX50_RS04820,50S ribosomal protein L28,WP_011132535.1,,rpmB,rpmB,protein_coding,PMM0902
TX50_RS04840,photosystem I reaction center subunit PsaK,WP_011132539.1,,psaK,psaK,protein_coding,PMM0906
TX50_RS04845,1-deoxy-D-xylulose-5-phosphate synthase,WP_011132540.1,,dxs,dxs,protein_coding,PMM0907
TX50_RS04850,threonine ammonia-lyase%2C biosynthetic,WP_011132541.1,,ilvA,ilvA,protein_coding,PMM0908
TX50_RS04855,SMC-Scp complex subunit ScpB,WP_011132542.1,,scpB,scpB,protein_coding,PMM0909
TX50_RS04870,pyruvate kinase,WP_011132545.1,,pyk,pyk,protein_coding,PMM0912
TX50_RS04885,signal peptidase II,WP_011132548.1,,lspA,lspA,protein_coding,PMM0915
TX50_RS04910,type I glutamate--ammonia ligase,WP_011132553.1,,glnA,glnA,protein_coding,PMM0920
TX50_RS04935,tRNA 2-selenouridine(34) synthase MnmH,WP_011132558.1,,mnmH,mnmH,protein_coding,PMM0925
TX50_RS04940,photosystem II reaction center protein Psb28,WP_011132559.1,,psb28,psb28,protein_coding,PMM0926
TX50_RS04950,protein translocase subunit SecF,WP_011132561.1,,secF,secF,protein_coding,PMM0928
TX50_RS04955,protein translocase subunit SecD,WP_011132562.1,,secD,secD,protein_coding,PMM0929
TX50_RS04970,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase,WP_011132565.1,,ispE,ispE,protein_coding,PMM0932
TX50_RS04975,16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase RsmA,WP_011132566.1,,rsmA,rsmA,protein_coding,PMM0933
TX50_RS04990,translesion error-prone DNA polymerase V autoproteolytic subunit,WP_011132569.1,,umuD,umuD,protein_coding,PMM0936
TX50_RS05005,DNA primase,WP_011132572.1,,dnaG,dnaG,protein_coding,PMM0939
TX50_RS05025,30S ribosomal protein S15,WP_011132576.1,,rpsO,rpsO,protein_coding,PMM0943
TX50_RS05040,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA,WP_011132579.1,,gatA,gatA,protein_coding,PMM0946
TX50_RS05050,23S rRNA (guanosine(2251)-2'-O)-methyltransferase RlmB,WP_011132581.1,,rlmB,rlmB,protein_coding,PMM0948
TX50_RS05060,glutamine-hydrolyzing carbamoyl-phosphate synthase small subunit,WP_011132584.1,,carA,carA,protein_coding,PMM0951
TX50_RS05065,anthranilate phosphoribosyltransferase,WP_011132585.1,,trpD,trpD,protein_coding,PMM0952
TX50_RS05080,peptide-methionine (S)-S-oxide reductase MsrA,WP_011132588.1,,msrA,msrA,protein_coding,PMM0955
TX50_RS05125,urease subunit alpha,WP_011132596.1,,ureC,ureC,protein_coding,PMM0963
TX50_RS05145,urease accessory protein UreE,WP_011132600.1,,ureE,ureE,protein_coding,PMM0967
TX50_RS05155,urease accessory protein UreG,WP_011132602.1,,ureG,ureG,protein_coding,PMM0969
TX50_RS05160,urea ABC transporter substrate-binding protein,WP_036930312.1,,urtA,urtA,protein_coding,PMM0970
TX50_RS05170,urea ABC transporter permease subunit UrtC,WP_011132605.1,,urtC,urtC,protein_coding,PMM0972
TX50_RS05175,urea ABC transporter ATP-binding protein UrtD,WP_011132606.1,,urtD,urtD,protein_coding,PMM0973
TX50_RS05180,urea ABC transporter ATP-binding subunit UrtE,WP_011132607.1,,urtE,urtE,protein_coding,PMM0974
TX50_RS05265,30S ribosomal protein S21,WP_002806486.1,,rpsU,rpsU,protein_coding,PMM0987
TX50_RS05350,aminopeptidase N,WP_011132634.1,,pepN,pepN,protein_coding,PMM1002
TX50_RS05370,formate-dependent phosphoribosylglycinamide formyltransferase,WP_011132636.1,,purT,purT,protein_coding,PMM1004
TX50_RS05395,tRNA dihydrouridine synthase DusB,WP_036930291.1,,dusB,dusB,protein_coding,PMM1009
TX50_RS05665,crossover junction endodeoxyribonuclease RuvC,WP_011132687.1,,ruvC,ruvC,protein_coding,PMM1054
TX50_RS05670,magnesium chelatase ATPase subunit I,WP_011132688.1,,bchI,bchI,protein_coding,PMM1055
TX50_RS05685,cytochrome b6-f complex subunit PetG,WP_011132691.1,,petG,petG,protein_coding,PMM1058
TX50_RS05690,16S rRNA (guanine(966)-N(2))-methyltransferase RsmD,WP_011132692.1,,rsmD,rsmD,protein_coding,PMM1059
TX50_RS05695,imidazole glycerol phosphate synthase subunit HisH,WP_011132693.1,,hisH,hisH,protein_coding,PMM1060
TX50_RS05700,thioredoxin,WP_011132694.1,,trxA,trxA,protein_coding,PMM1061
TX50_RS05710,DNA gyrase subunit A,WP_011132696.1,,gyrA,gyrA,protein_coding,PMM1063
TX50_RS05740,bifunctional methylenetetrahydrofolate dehydrogenase/methenyltetrahydrofolate cyclohydrolase FolD,WP_011132702.1,,folD,folD,protein_coding,PMM1069
TX50_RS05765,glucose-6-phosphate dehydrogenase,WP_011132707.1,,zwf,zwf,protein_coding,PMM1074
TX50_RS05805,4-alpha-glucanotransferase,WP_011132714.1,,malQ,malQ,protein_coding,PMM1081
TX50_RS05850,diaminopimelate decarboxylase,WP_011132723.1,,lysA,lysA,protein_coding,PMM1090
TX50_RS05855,diadenylate cyclase CdaA,WP_011132724.1,,cdaA,cdaA,protein_coding,PMM1091
TX50_RS05865,biotin synthase BioB,WP_011132726.1,,bioB,bioB,protein_coding,PMM1093
TX50_RS05880,lipoyl synthase,WP_011132729.1,,lipA,lipA,protein_coding,PMM1096
TX50_RS05885,recombination mediator RecR,WP_011132730.1,,recR,recR,protein_coding,PMM1097
TX50_RS05955,Grx4 family monothiol glutaredoxin,WP_011132744.1,,grxD,grxD,protein_coding,PMM1111
TX50_RS05975,carotene isomerase,WP_036930317.1,,crtH,crtH,protein_coding,PMM1115
TX50_RS05980,methylenetetrahydrofolate--tRNA-(uracil(54)-C(5))-methyltransferase (FADH(2)-oxidizing) TrmFO,WP_011132749.1,,trmFO,trmFO,protein_coding,PMM1116
TX50_RS06135,redox-regulated ATPase YchF,WP_011132771.1,,ychF,ychF,protein_coding,PMM1138
TX50_RS06145,DNA polymerase I,WP_011132773.1,,polA,polA,protein_coding,PMM1140
TX50_RS06150,cysteine--tRNA ligase,WP_011132774.1,,cysS,cysS,protein_coding,PMM1141
TX50_RS06195,thioredoxin-disulfide reductase,WP_011132783.1,,trxB,trxB,protein_coding,PMM1150
TX50_RS06200,translation initiation factor IF-1,WP_011132784.1,,infA,infA,protein_coding,PMM1151
TX50_RS06215,cytochrome b6-f complex subunit PetM,WP_011132786.1,,petM,petM,protein_coding,PMM1152a
TX50_RS06225,acetolactate synthase small subunit,WP_011132788.1,,ilvN,ilvN,protein_coding,PMM1154
TX50_RS06240,photosystem II D2 protein (photosystem q(a) protein),WP_011132791.1,,psbD,psbD,protein_coding,PMM1157
TX50_RS06245,photosystem II reaction center protein CP43,WP_011132792.1,,psbC,psbC,protein_coding,PMM1158
TX50_RS06295,glycine--tRNA ligase subunit alpha,WP_011132799.1,,glyQ,glyQ,protein_coding,PMM1165
TX50_RS06325,flavodoxin FldA,WP_011132805.1,,fldA,fldA,protein_coding,PMM1171
TX50_RS06370,signal peptide peptidase SppA,WP_011132814.1,,sppA,sppA,protein_coding,PMM1180
TX50_RS06375,chorismate mutase,WP_011132815.1,,aroH,aroH,protein_coding,PMM1181
TX50_RS06385,50S ribosomal protein L34,WP_011132817.1,,rpmH,rpmH,protein_coding,PMM1183
TX50_RS06400,membrane protein insertase YidC,WP_011132820.1,,yidC,yidC,protein_coding,PMM1186
TX50_RS06410,serine--tRNA ligase,WP_011132822.1,,serS,serS,protein_coding,PMM1188
TX50_RS06415,RIP metalloprotease RseP,WP_011132823.1,,rseP,rseP,protein_coding,PMM1189
TX50_RS06420,30S ribosomal protein S14,WP_011132824.1,,rpsN,rpsN,protein_coding,PMM1190
TX50_RS06435,16S rRNA (cytidine(1402)-2'-O)-methyltransferase,WP_011132827.1,,rsmI,rsmI,protein_coding,PMM1193
TX50_RS06490,CDP-glucose 4%2C6-dehydratase,WP_011132837.1,,rfbG,rfbG,protein_coding,PMM1203
TX50_RS06495,glucose-1-phosphate cytidylyltransferase,WP_011132838.1,,rfbF,rfbF,protein_coding,PMM1204
TX50_RS06515,GDP-mannose 4%2C6-dehydratase,WP_011132842.1,,gmd,gmd,protein_coding,PMM1208
TX50_RS06520,UDP-glucose 4-epimerase GalE,WP_011132843.1,,galE,galE,protein_coding,PMM1209
TX50_RS06550,L-2-hydroxyglutarate oxidase,WP_011132849.1,,lhgO,lhgO,protein_coding,PMM1215
TX50_RS06785,transcriptional repressor LexA,WP_011132896.1,,lexA,lexA,protein_coding,PMM1262
TX50_RS06790,ornithine carbamoyltransferase,WP_011132897.1,,argF,argF,protein_coding,PMM1263
TX50_RS06795,ATP-dependent zinc metalloprotease FtsH,WP_011132898.1,,ftsH,ftsH,protein_coding,PMM1264
TX50_RS06800,bifunctional diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino)uracil reductase RibD,WP_011132899.1,,ribD,ribD,protein_coding,PMM1265
TX50_RS06825,phenylalanine--tRNA ligase subunit alpha,WP_011132904.1,,pheS,pheS,protein_coding,PMM1270
TX50_RS06830,5'/3'-nucleotidase SurE,WP_011132905.1,,surE,surE,protein_coding,PMM1271
TX50_RS06850,sulfur carrier protein ThiS,WP_011132909.1,,thiS,thiS,protein_coding,PMM1275
TX50_RS06855,nickel pincer cofactor biosynthesis protein LarB,WP_011132912.1,,larB,larB,protein_coding,PMM1278
TX50_RS09360,tRNA (guanosine(37)-N1)-methyltransferase TrmD,WP_011132914.1,,trmD,trmD,protein_coding,PMM1280
TX50_RS06875,GTPase Era,WP_011132915.1,,era,era,protein_coding,PMM1281
TX50_RS06895,30S ribosomal protein S16,WP_011132919.1,,rpsP,rpsP,protein_coding,PMM1285
TX50_RS06900,signal recognition particle protein,WP_011132920.1,,ffh,ffh,protein_coding,PMM1286
TX50_RS06910,pyruvate dehydrogenase (acetyl-transferring) E1 component subunit alpha,WP_011132922.1,,pdhA,pdhA,protein_coding,PMM1288
TX50_RS06925,tRNA 2-thiouridine(34) synthase MnmA,WP_011132925.1,,mnmA,mnmA,protein_coding,PMM1291
TX50_RS06940,superoxide dismutase%2C Ni,WP_011132928.1,,sodN,sodN,protein_coding,PMM1294
TX50_RS06945,nickel-type superoxide dismutase maturation protease,WP_225866787.1,,sodX,sodX,protein_coding,PMM1295
TX50_RS06955,indole-3-glycerol phosphate synthase TrpC,WP_011132931.1,,trpC,trpC,protein_coding,PMM1297
TX50_RS06960,dihydrolipoyl dehydrogenase,WP_011132932.1,,lpdA,lpdA,protein_coding,PMM1298
TX50_RS06970,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,WP_011132934.1,,murA,murA,protein_coding,PMM1300
TX50_RS07005,tRNA (N6-isopentenyl adenosine(37)-C2)-methylthiotransferase MiaB,WP_011132939.1,,miaB,miaB,protein_coding,PMM1305
TX50_RS07025,cell division protein FtsZ,WP_011132943.1,,ftsZ,ftsZ,protein_coding,PMM1309
TX50_RS07030,3-methyl-2-oxobutanoate hydroxymethyltransferase,WP_011132944.1,,panB,panB,protein_coding,PMM1310
TX50_RS07035,radical SAM family heme chaperone HemW,WP_036930510.1,,hemW,hemW,protein_coding,PMM1311
TX50_RS07055,ketol-acid reductoisomerase,WP_011132949.1,,ilvC,ilvC,protein_coding,PMM1315
TX50_RS07060,adenosylcobinamide-phosphate synthase CbiB,WP_011132950.1,,cbiB,cbiB,protein_coding,PMM1316
TX50_RS07125,glycerol-3-phosphate 1-O-acyltransferase PlsY,WP_011132961.1,,plsY,plsY,protein_coding,PMM1327
TX50_RS07130,orotidine-5'-phosphate decarboxylase,WP_011132962.1,,pyrF,pyrF,protein_coding,PMM1328
TX50_RS07135,tyrosine--tRNA ligase,WP_011132963.1,,tyrS,tyrS,protein_coding,PMM1329
TX50_RS07155,peptide-methionine (S)-S-oxide reductase MsrA,WP_011132967.1,,msrA,msrA,protein_coding,PMM1333
TX50_RS07160,lipid-A-disaccharide synthase,WP_011132968.1,,lpxB,lpxB,protein_coding,PMM1334
TX50_RS07165,acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase,WP_036930507.1,,lpxA,lpxA,protein_coding,PMM1335
TX50_RS07170,3-hydroxyacyl-ACP dehydratase FabZ,WP_011132970.1,,fabZ,fabZ,protein_coding,PMM1336
TX50_RS07175,UDP-3-O-acyl-N-acetylglucosamine deacetylase,WP_011132971.1,,lpxC,lpxC,protein_coding,PMM1337
TX50_RS07190,phosphoribosylamine--glycine ligase,WP_011132974.1,,purD,purD,protein_coding,PMM1340
TX50_RS07200,circadian clock protein KaiC,WP_011132976.1,,kaiC,kaiC,protein_coding,PMM1342
TX50_RS07205,circadian clock protein KaiB,WP_011132977.1,,kaiB,kaiB,protein_coding,PMM1343
TX50_RS07210,50S ribosomal protein L21,WP_011132978.1,,rplU,rplU,protein_coding,PMM1344
TX50_RS07215,50S ribosomal protein L27,WP_011132979.1,,rpmA,rpmA,protein_coding,PMM1345
TX50_RS07225,tRNA pseudouridine(55) synthase TruB,WP_011132981.1,,truB,truB,protein_coding,PMM1347
TX50_RS07235,ribonuclease Z,WP_011132983.1,,rnz,rnz,protein_coding,PMM1349
TX50_RS07255,50S ribosomal protein L11 methyltransferase,WP_011132987.1,,prmA,prmA,protein_coding,PMM1353
TX50_RS07260,phosphoglycerate dehydrogenase,WP_011132988.1,,serA,serA,protein_coding,PMM1354
TX50_RS07320,UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase,WP_011132998.1,,murD,murD,protein_coding,PMM1364
TX50_RS07565,LPS export ABC transporter periplasmic protein LptC,WP_011133035.1,,lptC,lptC,protein_coding,PMM1406
TX50_RS07720,bifunctional pyr operon transcriptional regulator/uracil phosphoribosyltransferase PyrR,WP_011133062.1,,pyrR,pyrR,protein_coding,PMM1433
TX50_RS07725,2%2C3-bisphosphoglycerate-independent phosphoglycerate mutase,WP_011133063.1,,gpmI,gpmI,protein_coding,PMM1434
TX50_RS07730,preprotein translocase subunit SecG,WP_011133064.1,,secG,secG,protein_coding,PMM1435
TX50_RS07735,chaperonin GroEL,WP_011133065.1,,groL,groL,protein_coding,PMM1436
TX50_RS07740,co-chaperone GroES,WP_011133066.1,,groES,groES,protein_coding,PMM1437
TX50_RS07745,F0F1 ATP synthase subunit beta,WP_011133067.1,,atpD,atpD,protein_coding,PMM1438
TX50_RS07805,F0F1 ATP synthase subunit alpha,WP_011133080.1,,atpA,atpA,protein_coding,PMM1451
TX50_RS07825,ATP synthase F0 subunit C,WP_002805169.1,,atpE,atpE,protein_coding,PMM1455
TX50_RS07855,preQ(1) synthase,WP_011133089.1,,queF,queF,protein_coding,PMM1461
TX50_RS07875,adenylosuccinate lyase,WP_011133093.1,,purB,purB,protein_coding,PMM1465
TX50_RS07905,dethiobiotin synthase,WP_011133099.1,,bioD,bioD,protein_coding,PMM1471
TX50_RS07910,adenosylmethionine--8-amino-7-oxononanoate transaminase,WP_011133100.1,,bioA,bioA,protein_coding,PMM1472
TX50_RS07925,16S rRNA (guanine(527)-N(7))-methyltransferase RsmG,WP_011133103.1,,rsmG,rsmG,protein_coding,PMM1475
TX50_RS07955,23S rRNA (adenine(2503)-C(2))-methyltransferase RlmN,WP_011133109.1,,rlmN,rlmN,protein_coding,PMM1481
TX50_RS07975,DNA-directed RNA polymerase subunit beta,WP_011133113.1,,rpoB,rpoB,protein_coding,PMM1485
TX50_RS07985,30S ribosomal protein S20,WP_011133115.1,,rpsT,rpsT,protein_coding,PMM1487
TX50_RS07990,histidinol dehydrogenase,WP_011133116.1,,hisD,hisD,protein_coding,PMM1488
TX50_RS07995,ribose-5-phosphate isomerase RpiA,WP_011133117.1,,rpiA,rpiA,protein_coding,PMM1489
TX50_RS08005,ribosome maturation factor RimP,WP_011133119.1,,rimP,rimP,protein_coding,PMM1491
TX50_RS08010,transcription termination factor NusA,WP_011133120.1,,nusA,nusA,protein_coding,PMM1492
TX50_RS08020,translation initiation factor IF-2,WP_011133122.1,,infB,infB,protein_coding,PMM1494
TX50_RS08045,ATP-dependent Clp protease adapter ClpS,WP_036930728.1,,clpS,clpS,protein_coding,PMM1499
TX50_RS08070,prephenate dehydratase,WP_011133132.1,,pheA,pheA,protein_coding,PMM1504
TX50_RS08085,30S ribosomal protein S10,WP_011133135.1,,rpsJ,rpsJ,protein_coding,PMM1507
TX50_RS08090,elongation factor Tu,WP_011133136.1,,tuf,tuf,protein_coding,PMM1508
TX50_RS08095,elongation factor G,WP_011133137.1,,fusA,fusA,protein_coding,PMM1509
TX50_RS08100,30S ribosomal protein S7,WP_011133138.1,,rpsG,rpsG,protein_coding,PMM1510
TX50_RS08105,30S ribosomal protein S12,WP_011133139.1,,rpsL,rpsL,protein_coding,PMM1511
TX50_RS08110,glutamate synthase large subunit,WP_011133140.1,,gltB,gltB,protein_coding,PMM1512
TX50_RS08120,lipoyl synthase,WP_011133142.1,,lipA,lipA,protein_coding,PMM1514
TX50_RS08165,photosystem I core protein PsaB,WP_011133151.1,,psaB,psaB,protein_coding,PMM1523
TX50_RS08170,photosystem I core protein PsaA,WP_011133152.1,,psaA,psaA,protein_coding,PMM1524
TX50_RS08175,precorrin-3B C(17)-methyltransferase,WP_011133153.1,,cobJ,cobJ,protein_coding,PMM1525
TX50_RS08190,alanine racemase,WP_011133155.1,,alr,alr,protein_coding,PMM1527
TX50_RS08200,peptide chain release factor 1,WP_011133157.1,,prfA,prfA,protein_coding,PMM1529
TX50_RS08205,50S ribosomal protein L31,WP_011133158.1,,rpmE,rpmE,protein_coding,PMM1530
TX50_RS08210,30S ribosomal protein S9,WP_011133159.1,,rpsI,rpsI,protein_coding,PMM1531
TX50_RS08215,50S ribosomal protein L13,WP_011133160.1,,rplM,rplM,protein_coding,PMM1532
TX50_RS08220,tRNA pseudouridine(38-40) synthase TruA,WP_011133161.1,,truA,truA,protein_coding,PMM1533
TX50_RS08225,50S ribosomal protein L17,WP_011133162.1,,rplQ,rplQ,protein_coding,PMM1534
TX50_RS08235,30S ribosomal protein S11,WP_011133164.1,,rpsK,rpsK,protein_coding,PMM1536
TX50_RS08240,30S ribosomal protein S13,WP_011133165.1,,rpsM,rpsM,protein_coding,PMM1537
TX50_RS09335,50S ribosomal protein L36,WP_011133166.1,,rpmJ,rpmJ,protein_coding,PMM1538
TX50_RS08250,preprotein translocase subunit SecY,WP_011133168.1,,secY,secY,protein_coding,PMM1540
TX50_RS08255,50S ribosomal protein L15,WP_011133169.1,,rplO,rplO,protein_coding,PMM1541
TX50_RS08260,30S ribosomal protein S5,WP_011133170.1,,rpsE,rpsE,protein_coding,PMM1542
TX50_RS08265,50S ribosomal protein L18,WP_011133171.1,,rplR,rplR,protein_coding,PMM1543
TX50_RS08270,50S ribosomal protein L6,WP_011133172.1,,rplF,rplF,protein_coding,PMM1544
TX50_RS08275,30S ribosomal protein S8,WP_011133173.1,,rpsH,rpsH,protein_coding,PMM1545
TX50_RS08280,50S ribosomal protein L5,WP_011133174.1,,rplE,rplE,protein_coding,PMM1546
TX50_RS08285,50S ribosomal protein L24,WP_011133175.1,,rplX,rplX,protein_coding,PMM1547
TX50_RS08290,50S ribosomal protein L14,WP_011133176.1,,rplN,rplN,protein_coding,PMM1548
TX50_RS08295,30S ribosomal protein S17,WP_011133177.1,,rpsQ,rpsQ,protein_coding,PMM1549
TX50_RS08300,50S ribosomal protein L29,WP_011133178.1,,rpmC,rpmC,protein_coding,PMM1550
TX50_RS08305,50S ribosomal protein L16,WP_011133179.1,,rplP,rplP,protein_coding,PMM1551
TX50_RS08310,30S ribosomal protein S3,WP_011133180.1,,rpsC,rpsC,protein_coding,PMM1552
TX50_RS08315,50S ribosomal protein L22,WP_011133181.1,,rplV,rplV,protein_coding,PMM1553
TX50_RS08320,30S ribosomal protein S19,WP_011133182.1,,rpsS,rpsS,protein_coding,PMM1554
TX50_RS08325,50S ribosomal protein L2,WP_011133183.1,,rplB,rplB,protein_coding,PMM1555
TX50_RS08335,50S ribosomal protein L4,WP_011133185.1,,rplD,rplD,protein_coding,PMM1557
TX50_RS08340,50S ribosomal protein L3,WP_011133186.1,,rplC,rplC,protein_coding,PMM1558
TX50_RS08365,recombinase RecA,WP_011133190.1,,recA,recA,protein_coding,PMM1562
TX50_RS08385,C-3'%2C4' desaturase CrtD,WP_011133194.1,,crtD,crtD,protein_coding,PMM1566
TX50_RS08410,ATP-dependent sacrificial sulfur transferase LarE,WP_011133199.1,,larE,larE,protein_coding,PMM1571
TX50_RS08415,adenosylmethionine decarboxylase,WP_011133200.1,,speD,speD,protein_coding,PMM1572
TX50_RS08420,DNA replication/repair protein RecF,WP_071812980.1,,recF,recF,protein_coding,PMM1573
TX50_RS08435,phosphoenolpyruvate carboxylase,WP_011133203.1,,ppc,ppc,protein_coding,PMM1575
TX50_RS08440,glutamate--cysteine ligase,WP_011133204.1,,gshA,gshA,protein_coding,PMM1576
TX50_RS08460,rod shape-determining protein RodA,WP_011133208.1,,rodA,rodA,protein_coding,PMM1580
TX50_RS08470,oxygen-dependent coproporphyrinogen oxidase,WP_011133210.1,,hemF,hemF,protein_coding,PMM1582
TX50_RS08505,phosphoribosylformylglycinamidine cyclo-ligase,WP_011133217.1,,purM,purM,protein_coding,PMM1589
TX50_RS08590,ribosome maturation factor RimM,WP_011133233.1,,rimM,rimM,protein_coding,PMM1605
TX50_RS08595,glutamine--fructose-6-phosphate transaminase (isomerizing),WP_011133234.1,,glmS,glmS,protein_coding,PMM1606
TX50_RS08600,photosystem I iron-sulfur center protein PsaC,WP_007099573.1,,psaC,psaC,protein_coding,PMM1607
TX50_RS08605,acyl carrier protein,WP_011133235.1,,acpP,acpP,protein_coding,PMM1608
TX50_RS08610,beta-ketoacyl-ACP synthase II,WP_011133236.1,,fabF,fabF,protein_coding,PMM1609
TX50_RS08615,transketolase,WP_011133237.1,,tkt,tkt,protein_coding,PMM1610
TX50_RS08620,phosphomethylpyrimidine synthase ThiC,WP_011133238.1,,thiC,thiC,protein_coding,PMM1611
TX50_RS08640,Holliday junction branch migration DNA helicase RuvB,WP_011133242.1,,ruvB,ruvB,protein_coding,PMM1615
TX50_RS08645,SsrA-binding protein SmpB,WP_036930740.1,,smpB,smpB,protein_coding,PMM1616
TX50_RS08655,lysine--tRNA ligase,WP_011133245.1,,lysS,lysS,protein_coding,PMM1618
TX50_RS08670,rod shape-determining protein MreC,WP_011133248.1,,mreC,mreC,protein_coding,PMM1621
TX50_RS08690,adenosylhomocysteinase,WP_011133252.1,,ahcY,ahcY,protein_coding,PMM1625
TX50_RS08695,tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex ATPase subunit type 1 TsaE,WP_011133253.1,,tsaE,tsaE,protein_coding,PMM1626
TX50_RS08715,magnesium transporter,WP_011133257.1,,mgtE,mgtE,protein_coding,PMM1630
TX50_RS08735,DNA topoisomerase (ATP-hydrolyzing) subunit B,WP_011133261.1,,gyrB,gyrB,protein_coding,PMM1634
TX50_RS08740,tRNA (adenosine(37)-N6)-dimethylallyltransferase MiaA,WP_011133262.1,,miaA,miaA,protein_coding,PMM1635
TX50_RS08745,translation initiation factor IF-3,WP_011133263.1,,infC,infC,protein_coding,PMM1636
TX50_RS08755,serine O-acetyltransferase,WP_011133265.1,,cysE,cysE,protein_coding,PMM1638
TX50_RS08760,preprotein translocase subunit SecA,WP_011133266.1,,secA,secA,protein_coding,PMM1639
TX50_RS08785,6%2C7-dimethyl-8-ribityllumazine synthase,WP_011133270.1,,ribH,ribH,protein_coding,PMM1643
TX50_RS08790,photosystem II reaction center protein PsbZ,WP_011133271.1,,psbZ,psbZ,protein_coding,PMM1644
TX50_RS08795,DNA mismatch repair protein MutS,WP_011133272.1,,mutS,mutS,protein_coding,PMM1645
TX50_RS08805,DNA polymerase III subunit delta,WP_011133274.1,,holA,holA,protein_coding,PMM1647
TX50_RS08815,excinuclease ABC subunit UvrB,WP_011133276.1,,uvrB,uvrB,protein_coding,PMM1649
TX50_RS08825,tRNA lysidine(34) synthetase TilS,WP_011133278.1,,tilS,tilS,protein_coding,PMM1651
TX50_RS08835,4-hydroxy-tetrahydrodipicolinate synthase,WP_011133280.1,,dapA,dapA,protein_coding,PMM1653
TX50_RS08845,trigger factor,WP_011133282.1,,tig,tig,protein_coding,PMM1655
TX50_RS08850,ATP-dependent Clp endopeptidase proteolytic subunit ClpP,WP_225866790.1,,clpP,clpP,protein_coding,PMM1656
TX50_RS08855,ATP-dependent protease ATP-binding subunit ClpX,WP_011133284.1,,clpX,clpX,protein_coding,PMM1657
TX50_RS08875,50S ribosomal protein L35,WP_011133288.1,,rpmI,rpmI,protein_coding,PMM1661
TX50_RS08880,50S ribosomal protein L20,WP_011133289.1,,rplT,rplT,protein_coding,PMM1662
TX50_RS08910,aminomethyl-transferring glycine dehydrogenase,WP_011133295.1,,gcvP,gcvP,protein_coding,PMM1668
TX50_RS08915,glycine cleavage system protein GcvH,WP_011133296.1,,gcvH,gcvH,protein_coding,PMM1669
TX50_RS08935,50S ribosomal protein L9,WP_011133300.1,,rplI,rplI,protein_coding,PMM1673
TX50_RS08940,replicative DNA helicase,WP_011133301.1,,dnaB,dnaB,protein_coding,PMM1674
TX50_RS08945,tRNA uridine-5-carboxymethylaminomethyl(34) synthesis enzyme MnmG,WP_011133302.1,,mnmG,mnmG,protein_coding,PMM1675
