,main,sub,path,ecpath,compound_id
288,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C02354  2',3'-Cyclic CMP",C02354
289,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C02355  2',3'-Cyclic UMP",C02355
290,Peptides,Peptides,Dipeptides [Fig],C01262  Anserine,C01262
291,Peptides,Peptides,Dipeptides [Fig],C00386  Carnosine,C00386
292,Peptides,Peptides,Dipeptides [Fig],C00993  D-Alanyl-D-alanine,C00993
293,Peptides,Amino acids,Common amino acids [Fig],C00037  Glycine (Gly),C00037
294,Peptides,Amino acids,Common amino acids [Fig],C00041  Alanine (Ala),C00041
295,Peptides,Amino acids,Common amino acids [Fig],C00183  Valine (Val),C00183
296,Peptides,Amino acids,Common amino acids [Fig],C00123  Leucine (Leu),C00123
297,Peptides,Amino acids,Common amino acids [Fig],C00407  Isoleucine (Ile),C00407
298,Peptides,Amino acids,Common amino acids [Fig],C00049  Aspartic acid (Asp),C00049
299,Peptides,Amino acids,Common amino acids [Fig],C00152  Asparagine (Asn),C00152
300,Peptides,Amino acids,Common amino acids [Fig],C00025  Glutamic acid (Glu),C00025
301,Peptides,Amino acids,Common amino acids [Fig],C00064  Glutamine (Gln),C00064
302,Peptides,Amino acids,Common amino acids [Fig],C00065  Serine (Ser),C00065
303,Peptides,Amino acids,Common amino acids [Fig],C00188  Threonine (Thr),C00188
304,Peptides,Amino acids,Common amino acids [Fig],C00073  Methionine (Met),C00073
305,Peptides,Amino acids,Common amino acids [Fig],C00097  Cysteine (Cys),C00097
306,Peptides,Amino acids,Common amino acids [Fig],C00047  Lysine (Lys),C00047
307,Peptides,Amino acids,Common amino acids [Fig],C00062  Arginine (Arg),C00062
308,Peptides,Amino acids,Common amino acids [Fig],C00135  Histidine (His),C00135
309,Peptides,Amino acids,Common amino acids [Fig],C00148  Proline (Pro),C00148
310,Peptides,Amino acids,Common amino acids [Fig],C00079  Phenylalanine (Phe),C00079
311,Peptides,Amino acids,Common amino acids [Fig],C00082  Tyrosine (Tyr),C00082
312,Peptides,Amino acids,Common amino acids [Fig],C00078  Tryptophan (Trp),C00078
313,Peptides,Amino acids,Other amino acids [Fig],C05688  Selenocysteine (Sec),C05688
314,Peptides,Amino acids,Other amino acids [Fig],C16138  Pyrrolysine (Pyl),C16138
315,Peptides,Amino acids,Other amino acids [Fig],C00077  L-Ornithine,C00077
316,Peptides,Amino acids,Other amino acids [Fig],C00155  L-Homocysteine,C00155
317,Peptides,Amino acids,Other amino acids [Fig],C00263  L-Homoserine,C00263
318,Peptides,Amino acids,Other amino acids [Fig],C00327  L-Citrulline,C00327
319,Peptides,Amino acids,Other amino acids [Fig],C00606  3-Sulfino-L-alanine,C00606
320,Peptides,Amino acids,Other amino acids [Fig],C03406  L-Argininosuccinate,C03406
321,Peptides,Amino acids,Other amino acids [Fig],"C00355  3,4-Dihydroxy-L-phenylalanine",C00355
322,Peptides,Amino acids,Other amino acids [Fig],C02515  3-Iodo-L-tyrosine,C02515
323,Peptides,Amino acids,Other amino acids [Fig],"C01060  3,5-Diiodo-L-tyrosine",C01060
324,Peptides,Amino acids,Other amino acids [Fig],C02465  Triiodothyronine,C02465
325,Peptides,Amino acids,Other amino acids [Fig],C01829  L-Thyroxine,C01829
326,Peptides,Amino acids,Other amino acids [Fig],C00099  beta-Alanine,C00099
327,Peptides,Amino acids,Other amino acids [Fig],C00334  gamma-Aminobutyric acid,C00334
328,Peptides,Amino acids,Other amino acids [Fig],C05145  3-Aminoisobutyric acid,C05145
329,Peptides,Amino acids,Other amino acids [Fig],C00133  D-Alanine,C00133
330,Peptides,Amino acids,Other amino acids [Fig],C06417  D-Valine,C06417
331,Peptides,Amino acids,Other amino acids [Fig],C01570  D-Leucine,C01570
332,Peptides,Amino acids,Other amino acids [Fig],C06418  D-Isoleucine,C06418
333,Peptides,Amino acids,Other amino acids [Fig],C00402  D-Aspartic acid,C00402
334,Peptides,Amino acids,Other amino acids [Fig],C01905  D-Asparagine,C01905
335,Peptides,Amino acids,Other amino acids [Fig],C00217  D-Glutamic acid,C00217
336,Peptides,Amino acids,Other amino acids [Fig],C00819  D-Glutamine,C00819
337,Peptides,Amino acids,Other amino acids [Fig],C00740  D-Serine,C00740
338,Peptides,Amino acids,Other amino acids [Fig],C00820  D-Threonine,C00820
339,Peptides,Amino acids,Other amino acids [Fig],C00855  D-Methionine,C00855
340,Peptides,Amino acids,Other amino acids [Fig],C00793  D-Cysteine,C00793
341,Peptides,Amino acids,Other amino acids [Fig],C00739  D-Lysine,C00739
342,Peptides,Amino acids,Other amino acids [Fig],C00792  D-Arginine,C00792
343,Peptides,Amino acids,Other amino acids [Fig],C06419  D-Histidine,C06419
344,Peptides,Amino acids,Other amino acids [Fig],C00763  D-Proline,C00763
345,Peptides,Amino acids,Other amino acids [Fig],C02265  D-Phenylalanine,C02265
346,Peptides,Amino acids,Other amino acids [Fig],C06420  D-Tyrosine,C06420
347,Peptides,Amino acids,Other amino acids [Fig],C00525  D-Tryptophan,C00525
348,Peptides,Amino acids,Other amino acids [Fig],C01879  Pidolic acid,C01879
349,Peptides,Amino acids,Other amino acids [Fig],C01157  Hydroxyproline,C01157
350,Peptides,Amino acids,Other amino acids [Fig],C01420  Cystine,C01420
351,Peptides,Amino acids,Other amino acids [Fig],C03145  N-Formylmethionine,C03145
352,Peptides,Amines,Biogenic amines [Fig],C00189  Ethanolamine,C00189
353,Peptides,Amines,Biogenic amines [Fig],C01678  Cysteamine,C01678
354,Peptides,Amines,Biogenic amines [Fig],C03194  Aminopropanol,C03194
355,Peptides,Amines,Biogenic amines [Fig],C00099  beta-Alanine,C00099
356,Peptides,Amines,Biogenic amines [Fig],C00334  gamma-Aminobutyric acid (GABA),C00334
357,Peptides,Amines,Biogenic amines [Fig],C00134  Putrescine,C00134
358,Peptides,Amines,Biogenic amines [Fig],C00388  Histamine,C00388
359,Peptides,Amines,Biogenic amines [Fig],C03758  Dopamine,C03758
360,Peptides,Amines,Biogenic amines [Fig],C00780  Serotonin,C00780
361,Peptides,Amines,Biogenic amines [Fig],C00483  Tyramine,C00483
362,Peptides,Amines,Biogenic amines [Fig],C05332  Phenethylamine,C05332
363,Peptides,Amines,Biogenic amines [Fig],C01137  S-Adenosylmethioninamine,C01137
364,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C00473  Retinol (Vitamin A),C00473
365,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C05441  Ergocalciferol (Vitamin D2),C05441
366,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C05443  Cholecalciferol (Vitamin D3),C05443
367,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C02477  alpha-Tocopherol (Vitamin E),C02477
368,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C02059  Phylloquinone (Vitamin K1),C02059
369,Vitamins and cofactors,Vitamins,Fat-soluble vitamins [Fig],C00828  Menaquinone (Vitamin K2),C00828
370,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00378  Thiamine (Vitamin B1),C00378
371,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00255  Riboflavin (Vitamin B2),C00255
372,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00253  Nicotinic acid (Vitamin B3),C00253
373,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00153  Nicotinamide (Vitamin B3),C00153
374,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00864  Pantothenic acid (Vitamin B5),C00864
375,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00250  Pyridoxal (Vitamin B6),C00250
376,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00314  Pyridoxine (Vitamin B6),C00314
377,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00534  Pyridoxamine (Vitamin B6),C00534
378,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00504  Folic acid (Vitamin B9),C00504
379,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C05776  Cobalamin(III) (Vitamin B12),C05776
380,Vitamins and cofactors,Vitamins,Water-soluble vitamins [Fig],C00072  Ascorbic acid (Vitamin C),C00072
381,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00068  TPP,C00068
382,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00016  FAD,C00016
383,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00061  FMN,C00061
384,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00003  NAD,C00003
385,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00006  NADP,C00006
386,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00010  CoA,C00010
387,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00018  PLP,C00018
388,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00101  THF,C00101
389,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00194  Cobamamide,C00194
390,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00002  ATP,C00002
391,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00063  CTP,C00063
392,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00019  SAM,C00019
393,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00029  UDP-glucose,C00029
394,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C04628  Coenzyme B,C04628
395,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C05777  Coenzyme F430,C05777
396,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C03576  Coenzyme M,C03576
397,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C11378  Coenzyme Q10,C11378
398,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00051  Glutathione,C00051
399,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00862  Methanofuran,C00862
400,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00053  PAPS,C00053
401,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00272  Tetrahydrobiopterin,C00272
402,Vitamins and cofactors,Cofactors,Coenzymes [Fig],"C01217  5,6,7,8-Tetrahydromethanopterin",C01217
403,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C15670  Heme A,C15670
404,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00032  Heme B,C00032
405,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C15672  Heme O,C15672
406,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00120  Biotin,C00120
407,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00725  Lipoate,C00725
408,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C18237  Molybdenum cofactor,C18237
409,Vitamins and cofactors,Cofactors,Coenzymes [Fig],C00113  PQQ,C00113
410,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C02537  Estradiol-17alpha,C02537
411,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C00951  Estradiol-17beta,C00951
412,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C05141  Estriol,C05141
413,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C00468  Estrone,C00468
414,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C14392  Equilin,C14392
415,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C14303  Equilenin,C14303
416,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C05301  2-Hydroxyestradiol,C05301
417,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C03935  6beta-Hydroxyestradiol-17beta,C03935
418,Steroids,18-Carbon atoms,Estrane derivatives [Fig],C05302  2-Methoxyestradiol-17beta,C05302
419,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C05285  Adrenosterone,C05285
420,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C00523  Androsterone,C00523
421,Steroids,19-Carbon atoms,Androstane derivatives [Fig],"C03772  5beta-Androstane-3,17-dione",C03772
422,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C07632  Androstanediol,C07632
423,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C15638  3-Androstanol,C15638
424,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C04295  Androstenediol,C04295
425,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C00280  Androstenedione,C00280
426,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C14210  4-Androstenediol,C14210
427,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C01227  Dehydroepiandrosterone,C01227
428,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C03917  Dihydrotestosterone,C03917
429,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C04373  Etiocholanolone,C04373
430,Steroids,19-Carbon atoms,Androstane derivatives [Fig],C00535  Testosterone,C00535
431,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C01953  Pregnenolone,C01953
432,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C00410  Progesterone,C00410
433,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C01780  Aldosterone,C01780
434,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C03205  11-Deoxycorticosterone,C03205
435,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C02140  Corticosterone,C02140
436,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C00735  Cortisol,C00735
437,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],C00762  Cortisone,C00762
438,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C08859  Cymarin,C08859
439,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C08866  Gitoxin,C08866
440,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C08876  Neriifolin,C08876
441,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C06955  Digitoxin,C06955
442,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C06956  Digoxin,C06956
443,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],C01443  Ouabain,C01443
444,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C00695  Cholic acid,C00695
445,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C02528  Chenodeoxycholate,C02528
446,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C04483  Deoxycholic acid,C04483
447,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C03990  Lithocholic acid,C03990
448,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C07880  Ursodiol,C07880
449,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C01921  Glycocholate,C01921
450,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C05122  Taurocholate,C05122
451,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C15517  Hyodeoxycholate,C15517
452,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C15515  Murideoxycholate,C15515
453,Steroids,24-Carbon atoms,Cholane derivatives [Fig],C03070  3-Oxo-5beta-cholanate,C03070
454,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C08868  Hellebrin,C08868
455,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C17058  Resibufogenin,C17058
456,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16922  Bufalin,C16922
457,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16923  Bufotalin,C16923
458,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16931  Cinobufagin,C16931
459,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16932  Cinobufotalin,C16932
460,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16962  Gamabufogenin,C16962
461,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C16969  Hellebrigenin,C16969
462,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C17072  Telocinobufagin,C17072
463,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C12816  Proscillaridin,C12816
464,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C19643  Scillarenin,C19643
465,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],C08880  Scilliroside,C08880
466,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C15337  Allocholesterol,C15337
467,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C00187  Cholesterol,C00187
468,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C01164  7-Dehydrocholesterol,C01164
469,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C01802  Desmosterol,C01802
470,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],C00477  Ecdysone,C00477
471,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08896  Digitogenin,C08896
472,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08898  Diosgenin,C08898
473,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08899  Gitogenin,C08899
474,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C03963  Sarsasapogenin,C03963
475,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08913  Smilagenin,C08913
476,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],C08914  Tigogenin,C08914
477,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C04715  Nuatigenin,C04715
478,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C19648  Pseudotigogenin,C19648
479,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C19649  Pseudosarsasapogenin,C19649
480,Steroids,27-Carbon atoms,Furostan derivatives [Fig],C19650  Pseudosmilagenin,C19650
481,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C19651  Ergostanol,C19651
482,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C19652  alpha-Ergostenol,C19652
483,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C01694  Ergosterol,C01694
484,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],C19653  Lumisterol,C19653
485,Steroids,28-Carbon atoms,Campestane derivatives [Fig],C08814  Brassinolide,C08814
486,Steroids,28-Carbon atoms,Campestane derivatives [Fig],C15787  Campestanol,C15787
487,Steroids,28-Carbon atoms,Campestane derivatives [Fig],C01789  Campesterol,C01789
488,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],C08817  Fucosterol,C08817
489,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],C19644  Stigmastanol,C19644
490,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],C05442  Stigmasterol,C05442
491,Steroids,29-Carbon atoms,Poriferastane derivatives [Fig],C08836  Poriferasterol,C08836
492,Steroids,29-Carbon atoms,Poriferastane derivatives [Fig],C19654  gamma-Sitosterol,C19654
493,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],C19657  Acanthasterol,C19657
494,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],C19655  Gorgosterol,C19655
495,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],C19656  Sarcoaldesterol A,C19656
496,Hormones and transmitters,Peptide hormones,Prolactin-releasing peptide [KO:K05269],C16086  Prolactin-releasing peptide-31,C16086
497,Hormones and transmitters,Peptide hormones,Prolactin-releasing peptide [KO:K05269],C16087  Prolactin-releasing peptide-20,C16087
498,Hormones and transmitters,Peptide hormones,Thyrotropin-releasing hormone [KO:K05253],C03958  Thyrotropin-releasing hormone,C03958
499,Hormones and transmitters,Peptide hormones,Gonadotropin-releasing hormone [KO:K05252],C07607  Gonadotropin-releasing hormone I,C07607
500,Hormones and transmitters,Peptide hormones,Gonadotropin-releasing hormone [KO:K05252],C16084  Gonadotropin-releasing hormone II,C16084
501,Hormones and transmitters,Peptide hormones,Growth hormone-releasing hormone [KO:K05260],C16085  Growth hormone-releasing hormone (1-29),C16085
502,Hormones and transmitters,Peptide hormones,Somatostatin [KO:K05237],C16022  Somatostatin-14,C16022
503,Hormones and transmitters,Peptide hormones,Somatostatin [KO:K05237],C16021  Somatostatin-28,C16021
504,Hormones and transmitters,Peptide hormones,Corticotropin-releasing hormone [KO:K05256],C16079  Corticotropin releasing hormone,C16079
505,Hormones and transmitters,Peptide hormones,Gastrin-releasing peptide [KO:K05224],C16115  Gastrin-releasing peptide,C16115
506,Hormones and transmitters,Peptide hormones,Melanin-concentrating hormone [KO:K05229],C16030  Melanin-concentrating hormone,C16030
507,Hormones and transmitters,Peptide hormones,Oxytocin [KO:K05243],C00746  Oxytocin,C00746
508,Hormones and transmitters,Peptide hormones,Arginine vasopressin [KO:K05242],C13662  Arg-vasopressin,C13662
509,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],C02758  alpha-Melanotropin,C02758
510,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],C16136  beta-Melanotropin,C16136
511,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],C16137  gamma-Melanotropin,C16137
512,Hormones and transmitters,Peptide hormones,Corticotropin [KO:K05228],C02017  Corticotropin,C02017
513,Hormones and transmitters,Peptide hormones,Growth hormone [KO:K05438],C18181  Growth hormone,C18181
514,Hormones and transmitters,Peptide hormones,Prolactin [KO:K05439],C18201  Prolactin,C18201
515,Hormones and transmitters,Peptide hormones,Thyroid stimulating hormone [KO:K05251 K08522],C18182  Thyroid stimulating hormone,C18182
516,Hormones and transmitters,Peptide hormones,Luteinizing hormone [KO:K08521 K08522],C18183  Luteinizing hormone,C18183
517,Hormones and transmitters,Peptide hormones,Follicle stimulating hormone [KO:K05250 K08522],C18184  Follicle stimulating hormone,C18184
518,Hormones and transmitters,Peptide hormones,beta-Endorphin [KO:K05228],C02210  beta-Endorphin,C02210
519,Hormones and transmitters,Peptide hormones,Enkephalin [KO:K18832],C11684  Met-enkephalin,C11684
520,Hormones and transmitters,Peptide hormones,Enkephalin [KO:K18832],C16041  Leu-enkephalin,C16041
521,Hormones and transmitters,Peptide hormones,Dynorphin [KO:K15840],C01574  Dynorphin A,C01574
522,Hormones and transmitters,Peptide hormones,Dynorphin [KO:K15840],C16135  Dynorphin B,C16135
523,Hormones and transmitters,Peptide hormones,Chorionic gonadotropin [KO:K10045 K08522],C18185  Chorionic gonadotropin,C18185
524,Hormones and transmitters,Peptide hormones,Calcitonin [KO:K12332],C06865  Calcitonin,C06865
525,Hormones and transmitters,Peptide hormones,Parathyroid hormone [KO:K05261],C16051  Parathyroid hormone,C16051
526,Hormones and transmitters,Peptide hormones,Atrial natriuretic peptide [KO:K12334],C16003  Atrial natriuretic peptide,C16003
527,Hormones and transmitters,Peptide hormones,Brain natriuretic peptide [KO:K12335],C16004  Brain natriuretic peptide,C16004
528,Hormones and transmitters,Peptide hormones,C-Type natriuretic peptide [KO:K12336],C16005  C-Type natriuretic peptide,C16005
529,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],C16010  Endothelin-1,C16010
530,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],C16012  Endothelin-2,C16012
531,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],C16013  Endothelin-3,C16013
532,Hormones and transmitters,Peptide hormones,Glucagon [KO:K05259],C01501  Glucagon,C01501
533,Hormones and transmitters,Peptide hormones,Insulin [KO:K04526],C00723  Insulin,C00723
534,Hormones and transmitters,Peptide hormones,Amylin [KO:K08039],C16130  Amylin,C16130
535,Hormones and transmitters,Peptide hormones,Peptide YY [KO:K05233],C16118  Peptide YY,C16118
536,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],C18186  Gastrin-14,C18186
537,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],C16113  Gastrin-17,C16113
538,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],C18187  Gastrin-34,C18187
539,Hormones and transmitters,Peptide hormones,Ghrelin [KO:K05254],C16025  Ghrelin,C16025
540,Hormones and transmitters,Peptide hormones,Cholecystokinin [KO:K05226],C16114  Cholecystokinin-8,C16114
541,Hormones and transmitters,Peptide hormones,Cholecystokinin [KO:K05226],C16133  Cholecystokinin-33,C16133
542,Hormones and transmitters,Peptide hormones,Incretin [KO:K05258 K05259],C15906  Gastric inhibitory peptide,C15906
543,Hormones and transmitters,Peptide hormones,Incretin [KO:K05258 K05259],C16048  Glucagon-like peptide 1,C16048
544,Hormones and transmitters,Peptide hormones,Motilin [KO:K05265],C16047  Motilin,C16047
545,Hormones and transmitters,Peptide hormones,Secretin [KO:K05263],C13523  Secretin,C13523
546,Hormones and transmitters,Peptide hormones,Thymosin alpha [KO:K13784],C16065  Thymosin alpha-1,C16065
547,Hormones and transmitters,Peptide hormones,Thymosin beta-4 [KO:K05764],C16066  Thymosin beta-4,C16066
548,Hormones and transmitters,Peptide hormones,Thymosin beta-10 [KO:K13785],C16067  Thymosin beta-10,C16067
549,Hormones and transmitters,Peptide hormones,Insulin-like growth factor 1 [KO:K05459],C16131  Insulin-like growth factor I,C16131
550,Hormones and transmitters,Peptide hormones,Insulin-like growth factor 2 [KO:K13769],C16132  Insulin-like growth factor II,C16132
551,Hormones and transmitters,Peptide hormones,Erythropoietin [KO:K05437],C18200  Erythropoietin,C18200
552,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C00873  Angiotensin I,C00873
553,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C02135  Angiotensin II,C02135
554,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C15848  Angiotensin III,C15848
555,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],C15849  Angiotensin IV,C15849
556,Hormones and transmitters,Peptide hormones,Bradykinin [KO:K03898],C00306  Bradykinin,C00306
557,Hormones and transmitters,Peptide hormones,Leptin [KO:K05424],C18188  Leptin,C18188
558,Hormones and transmitters,Peptide hormones,Adiponectin [KO:K07296],C18189  Adiponectin,C18189
559,Hormones and transmitters,Peptide hormones,Resistin [KO:K13438],C18190  Resistin,C18190
560,Hormones and transmitters,Steroid hormones,Androgens,C00280  Androstenedione,C00280
561,Hormones and transmitters,Steroid hormones,Androgens,C05291  7alpha-Hydroxytestosterone,C05291
562,Hormones and transmitters,Steroid hormones,Androgens,C00535  Testosterone,C00535
563,Hormones and transmitters,Steroid hormones,Androgens,C01227  Dehydroepiandrosterone,C01227
564,Hormones and transmitters,Steroid hormones,Androgens,C03917  Dihydrotestosterone,C03917
565,Hormones and transmitters,Steroid hormones,Androgens,C04555  Dehydroepiandrosterone sulfate,C04555
566,Hormones and transmitters,Steroid hormones,Androgens,C05294  19-Hydroxytestosterone,C05294
567,Hormones and transmitters,Steroid hormones,Estrogens,C00468  Estrone (E1),C00468
568,Hormones and transmitters,Steroid hormones,Estrogens,C00951  Estradiol-17beta (E2),C00951
569,Hormones and transmitters,Steroid hormones,Estrogens,C05141  Estriol (E3),C05141
570,Hormones and transmitters,Steroid hormones,Estrogens,C22548  Estetrol (E4),C22548
571,Hormones and transmitters,Steroid hormones,Estrogens,C02538  Estrone 3-sulfate,C02538
572,Hormones and transmitters,Steroid hormones,Estrogens,C05300  16alpha-Hydroxyestrone,C05300
573,Hormones and transmitters,Steroid hormones,Progestagens,C00410  Progesterone,C00410
574,Hormones and transmitters,Steroid hormones,Progestagens,C01176  17alpha-Hydroxyprogesterone,C01176
575,Hormones and transmitters,Steroid hormones,Progestagens,C01953  Pregnenolone,C01953
576,Hormones and transmitters,Steroid hormones,Progestagens,C05138  17alpha-Hydroxypregnenolone,C05138
577,Hormones and transmitters,Steroid hormones,Glucocorticoids,C00735  Cortisol,C00735
578,Hormones and transmitters,Steroid hormones,Glucocorticoids,C00762  Cortisone,C00762
579,Hormones and transmitters,Steroid hormones,Glucocorticoids,C05488  11-Deoxycortisol,C05488
580,Hormones and transmitters,Steroid hormones,Glucocorticoids,C05470  Tetrahydrocortisone,C05470
581,Hormones and transmitters,Steroid hormones,Glucocorticoids,C05497  21-Deoxycortisol,C05497
